,Mixed Material,,,,,,,Process Data,,,,,,Prediction
S11,Food Waste,sawdust,11,4.4,57.5,26,1,2.99606,20,41.5962,6.85033,4.55543,0,24.5333
S11,Food Waste,sawdust,11,4.4,57.5,26,1,7.00582,20,64.6139,8.07772,4.32401,0,26.0392
S11,Food Waste,sawdust,11,4.4,57.5,26,1,13.9891,20,52.5321,8.6964,4.99306,0,23.8649
S11,Food Waste,sawdust,11,4.4,57.5,26,1,21.0287,20,47.1296,8.45943,4.34413,0,20.4858
S11,Food Waste,sawdust,11,4.4,57.5,26,1,27.9895,20,38.1091,8.16264,3.72773,0,16.8386
S11,Food Waste,sawdust,11,4.4,57.5,26,1,41.9786,20,22.2783,8.77321,3.95212,0,17.8535
S11,Food Waste,sawdust,11,4.4,57.5,26,1,56.0128,20,22.7367,8.88704,3.9189,0,18.0805
S11,Food Waste,sawdust,5.6,2.5,57.5,26,0,0.0112634,20,19.7408,5.63849,2.56857,0,21.8432
S11,Food Waste,sawdust,5.6,2.5,57.5,26,0,3.01858,20,53.105,5.46671,3.82292,0,26.493
S11,Food Waste,sawdust,5.6,2.5,57.5,26,0,7.01708,20,25.0123,4.73052,5.15149,0,27.1202
S11,Food Waste,sawdust,5.6,2.5,57.5,26,0,14.0004,20,58.704,6.0176,5.98187,0,24.5663
S11,Food Waste,sawdust,5.6,2.5,57.5,26,0,21.0062,20,59.0477,8.53745,6.40502,0,22.5364
S11,Food Waste,sawdust,5.6,2.5,57.5,26,0,28.0458,20,24.7831,8.27707,4.34704,0,20.0732
S11,Food Waste,sawdust,5.6,2.5,57.5,26,0,42.0011,20,23.146,8.89805,4.57533,0,18.8066
S11,Food Waste,sawdust,5.6,2.5,57.5,26,0,55.979,20,21.1651,8.73359,4.54471,0,19.1573
S11,Food Waste,sawdust,11,4.3,57.5,26,1,0.0337901,20,32.985,11.0143,4.3198,0,24.5126
S11,Food Waste,sawdust,11,4.3,57.5,26,1,2.96227,20,29.6289,7.99987,4.74408,0,23.8071
S11,Food Waste,sawdust,11,4.3,57.5,26,1,7.00582,20,63.2387,6.32739,5.28029,0,24.7849
S11,Food Waste,sawdust,11,4.3,57.5,26,1,13.9778,20,59.5553,8.66779,4.38286,0,22.59
S11,Food Waste,sawdust,11,4.3,57.5,26,1,21.04,20,51.0914,8.40221,4.48465,0,19.2068
S11,Food Waste,sawdust,11,4.3,57.5,26,1,28.0008,20,26.1255,8.34209,3.86434,0,18.8437
S11,Food Waste,sawdust,11,4.3,57.5,26,1,41.9899,20,22.4911,8.85904,4.09264,0,16.0629
S11,Food Waste,sawdust,11,4.3,57.5,26,1,55.9452,20,23.5225,8.91825,4.04771,0,16.0423
